FILE (GLOB SRC_FILES "${CMAKE_CURRENT_SOURCE_DIR}/src/*.c")

ADD_LIBRARY (importer STATIC ${SRC_FILES})

TARGET_COMPILE_DEFINITIONS (importer PUBLIC "_CRT_SECURE_NO_WARNINGS")

TARGET_INCLUDE_DIRECTORIES (importer PUBLIC "${CMAKE_CURRENT_SOURCE_DIR}/include")

TARGET_LINK_LIBRARIES (importer PUBLIC core)
TARGET_LINK_LIBRARIES (importer PUBLIC container)
TARGET_LINK_LIBRARIES (importer PUBLIC database)
TARGET_LINK_LIBRARIES (importer PUBLIC cgltf)
TARGET_LINK_LIBRARIES (importer PUBLIC stb_json)
TARGET_LINK_LIBRARIES (importer PUBLIC spirv_reflect)
TARGET_LINK_LIBRARIES (importer PUBLIC Vulkan::Vulkan)

TARGET_PRECOMPILE_HEADERS (importer PUBLIC "${CMAKE_CURRENT_SOURCE_DIR}/include/importer/lb_pch.h")
