FILE (GLOB SRC_FILES "*.c")

ADD_LIBRARY (database STATIC ${SRC_FILES})

TARGET_COMPILE_DEFINITIONS (database PUBLIC "_CRT_SECURE_NO_WARNINGS")

TARGET_INCLUDE_DIRECTORIES (database PUBLIC "${CMAKE_CURRENT_SOURCE_DIR}/..")
TARGET_INCLUDE_DIRECTORIES (database PRIVATE "${CMAKE_CURRENT_SOURCE_DIR}/../..")

TARGET_LINK_LIBRARIES (database PUBLIC core)
TARGET_LINK_LIBRARIES (database PUBLIC container)
TARGET_LINK_LIBRARIES (database PUBLIC sqlite3)

TARGET_PRECOMPILE_HEADERS (database PUBLIC "${CMAKE_CURRENT_SOURCE_DIR}/lb_pch.h")
